1,Fri Jul 29 10:29:25 UTC 2011,actioninvalidatesubjectComputerBillconditions{:state => 'billed'},true,票据作废,1,1,Fri Jul 29 10:29:25 UTC 2011
2,Fri Jul 29 10:29:25 UTC 2011,actionexportsubjectComputerBillconditions,true,导出,1,1,Fri Jul 29 10:29:25 UTC 2011
3,Fri Jul 29 10:29:25 UTC 2011,actioncreatesubjectComputerBillconditions,true,新建,1,1,Fri Jul 29 10:29:25 UTC 2011
4,Fri Jul 29 10:29:25 UTC 2011,"actionupdate_allsubjectComputerBillconditions{:state => ['loaded','billed'],:from_org_id => user.current_ability_org_ids}",true,修改,1,1,Fri Jul 29 10:29:25 UTC 2011
5,Fri Jul 29 10:29:25 UTC 2011,actionre_printsubjectComputerBillconditions{:state => 'billed'},true,票据打印,1,1,Fri Jul 29 10:29:25 UTC 2011
6,Fri Jul 29 10:29:25 UTC 2011,"actiondestroysubjectComputerBillconditions{:state => ['loaded','billed'],:from_org_id => user.current_ability_org_ids}",true,删除,1,1,Fri Jul 29 10:29:25 UTC 2011
7,Fri Jul 29 10:29:25 UTC 2011,actioninvalidatesubjectHandBillconditions{:state => 'billed'},true,票据作废,1,2,Fri Jul 29 10:29:25 UTC 2011
8,Fri Jul 29 10:29:25 UTC 2011,actionexportsubjectHandBillconditions,true,导出,1,2,Fri Jul 29 10:29:25 UTC 2011
9,Fri Jul 29 10:29:25 UTC 2011,actioncreatesubjectHandBillconditions,true,新建,1,2,Fri Jul 29 10:29:25 UTC 2011
10,Fri Jul 29 10:29:25 UTC 2011,"actionupdate_allsubjectHandBillconditions{:state => ['loaded','billed'],:from_org_id => user.current_ability_org_ids}",true,修改,1,2,Fri Jul 29 10:29:25 UTC 2011
11,Fri Jul 29 10:29:25 UTC 2011,"actiondestroysubjectHandBillconditions{:state => ['loaded','billed'],:from_org_id => user.current_ability_org_ids}",true,删除,1,2,Fri Jul 29 10:29:25 UTC 2011
12,Fri Jul 29 10:29:25 UTC 2011,actioninvalidatesubjectTransitBillconditions{:state => 'billed'},true,票据作废,1,3,Fri Jul 29 10:29:25 UTC 2011
13,Fri Jul 29 10:29:25 UTC 2011,actionexportsubjectTransitBillconditions,true,导出,1,3,Fri Jul 29 10:29:25 UTC 2011
14,Fri Jul 29 10:29:25 UTC 2011,actioncreatesubjectTransitBillconditions,true,新建,1,3,Fri Jul 29 10:29:25 UTC 2011
15,Fri Jul 29 10:29:25 UTC 2011,"actionupdate_allsubjectTransitBillconditions{:state => ['loaded','billed'],:from_org_id =>user.current_ability_org_ids}",true,修改,1,3,Fri Jul 29 10:29:25 UTC 2011
16,Fri Jul 29 10:29:25 UTC 2011,"actiondestroysubjectTransitBillconditions{:state => ['loaded','billed'],:from_org_id => user.current_ability_org_ids}",true,删除,1,3,Fri Jul 29 10:29:25 UTC 2011
17,Fri Jul 29 10:29:25 UTC 2011,actionre_printsubjectTransitBillconditions{:state => 'billed'},true,票据打印,1,3,Fri Jul 29 10:29:25 UTC 2011
18,Fri Jul 29 10:29:25 UTC 2011,actioninvalidatesubjectHandTransitBillconditions{:state => 'billed'},true,票据作废,1,4,Fri Jul 29 10:29:25 UTC 2011
19,Fri Jul 29 10:29:25 UTC 2011,actionexportsubjectHandTransitBillconditions,true,导出,1,4,Fri Jul 29 10:29:25 UTC 2011
20,Fri Jul 29 10:29:25 UTC 2011,actioncreatesubjectHandTransitBillconditions,true,新建,1,4,Fri Jul 29 10:29:25 UTC 2011
21,Fri Jul 29 10:29:25 UTC 2011,"actionupdate_allsubjectHandTransitBillconditions{:state => ['loaded','billed'],:from_org_id => user.current_ability_org_ids}",true,修改,1,4,Fri Jul 29 10:29:25 UTC 2011
22,Fri Jul 29 10:29:26 UTC 2011,"actiondestroysubjectHandTransitBillconditions{:state => ['loaded','billed'],:from_org_id => user.current_ability_org_ids}",true,删除,1,4,Fri Jul 29 10:29:26 UTC 2011
23,Fri Jul 29 10:29:26 UTC 2011,"actionshipsubjectLoadListconditions{:from_org_id => user.current_ability_org_ids,:state => 'loaded'}",true,发车,1,5,Fri Jul 29 10:29:26 UTC 2011
24,Fri Jul 29 10:29:26 UTC 2011,actionexportsubjectLoadListconditions,true,导出,1,5,Fri Jul 29 10:29:26 UTC 2011
25,Fri Jul 29 10:29:26 UTC 2011,actioncreatesubjectLoadListconditions,true,新建,1,5,Fri Jul 29 10:29:26 UTC 2011
26,Fri Jul 29 10:29:26 UTC 2011,actionreadsubjectLoadListconditions{:from_org_id => user.current_ability_org_ids },true,查看,1,5,Fri Jul 29 10:29:26 UTC 2011
27,Fri Jul 29 10:29:26 UTC 2011,actiondestroysubjectLoadListconditions{:from_org_id => user.current_ability_org_ids },true,删除,1,5,Fri Jul 29 10:29:26 UTC 2011
28,Fri Jul 29 10:29:26 UTC 2011,"actionread_arrivesubjectLoadListconditions{:state => ['shipped','reached'],:to_org_id => user.current_ability_org_ids}",true,查看,1,6,Fri Jul 29 10:29:26 UTC 2011
29,Fri Jul 29 10:29:26 UTC 2011,actionexportsubjectLoadListconditions,true,导出,1,6,Fri Jul 29 10:29:26 UTC 2011
30,Fri Jul 29 10:29:26 UTC 2011,"actionreachsubjectLoadListconditions{:state => 'shipped',:to_org_id => user.current_ability_org_ids}",true,到货确认,1,6,Fri Jul 29 10:29:26 UTC 2011
31,Fri Jul 29 10:29:26 UTC 2011,actionexportsubjectDistributionListconditions,true,导出,1,7,Fri Jul 29 10:29:26 UTC 2011
32,Fri Jul 29 10:29:26 UTC 2011,actioncreatesubjectDistributionListconditions,true,新建,1,7,Fri Jul 29 10:29:26 UTC 2011
33,Fri Jul 29 10:29:26 UTC 2011,actionreadsubjectDistributionListconditions{:org_id => user.current_ability_org_ids},true,查看,1,7,Fri Jul 29 10:29:26 UTC 2011
34,Fri Jul 29 10:29:26 UTC 2011,actionexportsubjectTransitInfoconditions,true,导出,1,8,Fri Jul 29 10:29:26 UTC 2011
35,Fri Jul 29 10:29:26 UTC 2011,actioncreatesubjectTransitInfoconditions,true,新建,1,8,Fri Jul 29 10:29:26 UTC 2011
36,Fri Jul 29 10:29:26 UTC 2011,actionreadsubjectTransitInfoconditions{:org_id => user.current_ability_org_ids},true,查看,1,8,Fri Jul 29 10:29:26 UTC 2011
37,Fri Jul 29 10:29:26 UTC 2011,actionprint_deliversubjectDeliverInfoconditions,true,打印提货,1,9,Fri Jul 29 10:29:26 UTC 2011
38,Fri Jul 29 10:29:26 UTC 2011,actionprintsubjectDeliverInfoconditions,true,仅打印提货单,1,9,Fri Jul 29 10:29:26 UTC 2011
39,Fri Jul 29 10:29:26 UTC 2011,actionexportsubjectDeliverInfoconditions,true,导出,1,9,Fri Jul 29 10:29:26 UTC 2011
40,Fri Jul 29 10:29:26 UTC 2011,actioncreatesubjectDeliverInfoconditions,true,新建,1,9,Fri Jul 29 10:29:26 UTC 2011
41,Fri Jul 29 10:29:26 UTC 2011,actionreadsubjectDeliverInfoconditions{:org_id => user.current_ability_org_ids },true,查看,1,9,Fri Jul 29 10:29:26 UTC 2011
42,Fri Jul 29 10:29:26 UTC 2011,actionbatch_deliversubjectDeliverInfoconditions,true,批量提货,1,9,Fri Jul 29 10:29:26 UTC 2011
43,Fri Jul 29 10:29:27 UTC 2011,actionexportsubjectTransitDeliverInfoconditions,true,导出,1,10,Fri Jul 29 10:29:27 UTC 2011
44,Fri Jul 29 10:29:27 UTC 2011,actioncreatesubjectTransitDeliverInfoconditions,true,新建,1,10,Fri Jul 29 10:29:27 UTC 2011
45,Fri Jul 29 10:29:27 UTC 2011,actionreadsubjectTransitDeliverInfoconditions{:org_id => user.current_ability_org_ids},true,查看,1,10,Fri Jul 29 10:29:27 UTC 2011
46,Fri Jul 29 10:29:27 UTC 2011,actioninvalidatesubjectReturnBillconditions{:state => 'billed'},true,票据作废,1,11,Fri Jul 29 10:29:27 UTC 2011
47,Fri Jul 29 10:29:27 UTC 2011,actionexportsubjectReturnBillconditions,true,导出,1,11,Fri Jul 29 10:29:27 UTC 2011
48,Fri Jul 29 10:29:27 UTC 2011,actioncreatesubjectReturnBillconditions,true,新建,1,11,Fri Jul 29 10:29:27 UTC 2011
49,Fri Jul 29 10:29:27 UTC 2011,"actionupdate_allsubjectReturnBillconditions{:state => ['loaded','billed'],:from_org_id => user.current_ability_org_ids}",true,修改,1,11,Fri Jul 29 10:29:27 UTC 2011
50,Fri Jul 29 10:29:27 UTC 2011,actionre_printsubjectReturnBillconditions{:state => 'billed'},true,票据打印,1,11,Fri Jul 29 10:29:27 UTC 2011
51,Fri Jul 29 10:29:27 UTC 2011,"actiondestroysubjectReturnBillconditions{:state => ['loaded','billed'],:from_org_id => user.current_ability_org_ids}",true,删除,1,11,Fri Jul 29 10:29:27 UTC 2011
52,Fri Jul 29 10:29:27 UTC 2011,actionexportsubjectShortFeeInfoconditions,true,导出,1,12,Fri Jul 29 10:29:27 UTC 2011
53,Fri Jul 29 10:29:27 UTC 2011,actioncreatesubjectShortFeeInfoconditions,true,新建,1,12,Fri Jul 29 10:29:27 UTC 2011
54,Fri Jul 29 10:29:27 UTC 2011,actionreadsubjectShortFeeInfoconditions,true,查看,1,12,Fri Jul 29 10:29:27 UTC 2011
55,Fri Jul 29 10:29:27 UTC 2011,actiondestroysubjectShortFeeInfoconditions{:org_id => user.current_ability_org_ids },true,删除,1,12,Fri Jul 29 10:29:27 UTC 2011
56,Fri Jul 29 10:29:27 UTC 2011,actionupdate_carrying_fee_20subjectCarryingBillconditions,true,修改运费(20%),1,13,Fri Jul 29 10:29:27 UTC 2011
57,Fri Jul 29 10:29:27 UTC 2011,actionexportsubjectCarryingBillconditions,true,导出,1,13,Fri Jul 29 10:29:27 UTC 2011
58,Fri Jul 29 10:29:27 UTC 2011,actionupdate_carrying_fee_50subjectCarryingBillconditions,true,修改运费(50%),1,13,Fri Jul 29 10:29:27 UTC 2011
59,Fri Jul 29 10:29:27 UTC 2011,actionresetsubjectCarryingBillconditions{:from_org_id => user.current_ability_org_ids},true,重置运单,1,13,Fri Jul 29 10:29:27 UTC 2011
60,Fri Jul 29 10:29:27 UTC 2011,actionupdate_carrying_fee_100subjectCarryingBillconditions,true,修改运费(100%),1,13,Fri Jul 29 10:29:27 UTC 2011
61,Fri Jul 29 10:29:27 UTC 2011,actionupdate_goods_feesubjectCarryingBillconditions,true,修改货款,1,13,Fri Jul 29 10:29:27 UTC 2011
62,Fri Jul 29 10:29:27 UTC 2011,actionrpt_no_deliverysubjectCarryingBillconditions,true,未提货报表,1,14,Fri Jul 29 10:29:27 UTC 2011
63,Fri Jul 29 10:29:27 UTC 2011,actionrpt_no_deliverysubjectCarryingBillconditions,true,本地未提货统计,1,15,Fri Jul 29 10:29:27 UTC 2011
64,Fri Jul 29 10:29:28 UTC 2011,actionrpt_to_mesubjectCarryingBillconditions,true,始发地收货统计,1,16,Fri Jul 29 10:29:28 UTC 2011
65,Fri Jul 29 10:29:28 UTC 2011,actionrpt_no_paysubjectCarryingBillconditions,true,提货未提款统计,1,17,Fri Jul 29 10:29:28 UTC 2011
66,Fri Jul 29 10:29:28 UTC 2011,actionrpt_to_mesubjectCarryingBillconditions,true,日营业额统计,1,18,Fri Jul 29 10:29:28 UTC 2011
67,Fri Jul 29 10:29:28 UTC 2011,actionturnover_chartsubjectCarryingBillconditions,true,日营业额统计图,1,19,Fri Jul 29 10:29:28 UTC 2011
68,Fri Jul 29 10:29:28 UTC 2011,actionrpt_to_mesubjectCarryingBillconditions,true,月营业额统计,1,20,Fri Jul 29 10:29:28 UTC 2011
69,Fri Jul 29 10:29:28 UTC 2011,actionrpt_return_no_shipsubjectCarryingBillconditions,true,退货未发票据统计,1,21,Fri Jul 29 10:29:28 UTC 2011
70,Fri Jul 29 10:29:28 UTC 2011,actionsum_goods_fee_inoutsubjectCarryingBillconditions,true,代收货款收入/支出统计,1,22,Fri Jul 29 10:29:28 UTC 2011
71,Fri Jul 29 10:29:28 UTC 2011,"actiondirect_refunded_confirmedsubjectSettlementconditions{:org_id => user.current_ability_org_ids,:state => 'settlemented' }",true,<b>中转交款</b>确认,1,23,Fri Jul 29 10:29:28 UTC 2011
72,Fri Jul 29 10:29:28 UTC 2011,actionexportsubjectSettlementconditions,true,导出,1,23,Fri Jul 29 10:29:28 UTC 2011
73,Fri Jul 29 10:29:28 UTC 2011,actioncreatesubjectSettlementconditions,true,新建,1,23,Fri Jul 29 10:29:28 UTC 2011
74,Fri Jul 29 10:29:28 UTC 2011,actionreadsubjectSettlementconditions{:org_id => user.current_ability_org_ids },true,查看,1,23,Fri Jul 29 10:29:28 UTC 2011
75,Fri Jul 29 10:29:28 UTC 2011,"actionsettlement_confirmsubjectSettlementconditions{:org_id => user.current_ability_org_ids,:state => 'settlemented'}",true,交款确认,1,23,Fri Jul 29 10:29:28 UTC 2011
76,Fri Jul 29 10:29:29 UTC 2011,actionexportsubjectRefoundconditions,true,导出,1,24,Fri Jul 29 10:29:29 UTC 2011
77,Fri Jul 29 10:29:29 UTC 2011,actioncreatesubjectRefoundconditions,true,新建,1,24,Fri Jul 29 10:29:29 UTC 2011
78,Fri Jul 29 10:29:29 UTC 2011,actionreadsubjectRefoundconditions{:from_org_id => user.current_ability_org_ids },true,查看,1,24,Fri Jul 29 10:29:29 UTC 2011
79,Fri Jul 29 10:29:29 UTC 2011,actionreadsubjectRemittanceconditions{:from_org_id => user.current_ability_org_ids },true,查看,1,25,Fri Jul 29 10:29:29 UTC 2011
80,Fri Jul 29 10:29:29 UTC 2011,"actionupdatesubjectRemittanceconditions{:state =>'draft' ,:from_org_id => user.current_ability_org_ids }",true,录入汇款记录,1,25,Fri Jul 29 10:29:29 UTC 2011
81,Fri Jul 29 10:29:29 UTC 2011,actiondestroysubjectRemittanceconditions,true,删除,1,25,Fri Jul 29 10:29:29 UTC 2011
82,Fri Jul 29 10:29:29 UTC 2011,"actionrefound_confirmsubjectRefoundconditions{:state => 'refunded',:to_org_id => user.current_ability_org_ids}",true,收款确认,1,26,Fri Jul 29 10:29:29 UTC 2011
